ArrayTaskID DataStart DataEnd
1 0 12
2 12 24
3 24 36
4 36 48
5 48 60
6 60 72
7 72 84
8 84 96
9 96 108
10 108 120
11 120 132
12 132 144
13 144 156
14 156 168
15 168 180
16 180 192
17 192 204
18 204 216
19 216 228
20 228 240
21 240 252
22 252 264
23 264 276
24 276 288
25 288 300
26 300 312
27 312 324
28 324 336
29 336 348
30 348 360
31 360 372
32 372 384
33 384 396
34 396 408
35 408 420
36 420 432
37 432 444
38 444 456
39 456 468
40 468 480
41 480 492
42 492 504
43 504 516
44 516 528
45 528 540
46 540 552
47 552 564
48 564 576
49 576 588
50 588 600
51 600 612
52 612 624
53 624 636
54 636 648
55 648 660
56 660 672
57 672 684
58 684 696
59 696 708
60 708 720
61 720 732
62 732 744
63 744 756
64 756 768
65 768 780
66 780 792
67 792 804
68 804 816
69 816 828
70 828 840
71 840 852
72 852 864
73 864 876
74 876 888
75 888 900
76 900 912
77 912 924
78 924 936
79 936 948
80 948 960
81 960 972
82 972 984
83 984 996
84 996 1008
85 1008 1020
86 1020 1032
87 1032 1044
88 1044 1056
89 1056 1068
90 1068 1080
91 1080 1092
92 1092 1104
93 1104 1116
94 1116 1128
95 1128 1140
96 1140 1152
97 1152 1164
98 1164 1176
99 1176 1188
100 1188 1200
101 1200 1212
102 1212 1224
103 1224 1236
104 1236 1251
